

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
  6482  002214  0E00               	movlw	0
  6483  002216  6E41               	movwf	_usb_current_cfg+1,c
  6484  002218  0E00               	movlw	0
  6485  00221A  6E40               	movwf	_usb_current_cfg,c
  6486                           
  6487                           ;usb_stack.c: 125: usb_device_state = DEFAULT_STATE;
  6488  00221C  0E04               	movlw	4
  6489  00221E  6E5A               	movwf	_usb_device_state,c	;volatile
  6490                           
  6491                           ;usb_stack.c: 126: usb_addr_pending = 0x00;
  6492  002220  6E05               	movwf	??_usb_handle_reset& (0+255),c
  6493  002222  0E00               	movlw	0
  6494  002224  6E59               	movwf	_usb_addr_pending,c
  6495  002226  5005               	movf	??_usb_handle_reset& (0+255),w,c
  6496                           
  6497                           ;usb_stack.c: 127: } while (UIRbits.TRNIF);
  6498  002228  B668               	btfsc	3944,3,c	;volatile
  6499  00222A  D7F3               	goto	l306
  6500                           
  6501                           ;usb_stack.c: 129: ClearUSBtoDefault();
  6502  00222C  ECE9  F009         	call	_ClearUSBtoDefault	;wreg free
  6503                           
  6504                           ;usb_stack.c: 130: UCONbits.PKTDIS = 0;
  6505  002230  986D               	bcf	3949,4,c	;volatile
  6506  002232  0012               	return	
  6507  002234                     __end_of_usb_handle_reset:
  6508                           	opt stack 0
  6509                           tosu	equ	0xFFF
  6510                           tosh	equ	0xFFE
  6511                           tosl	equ	0xFFD
  6512                           pclath	equ	0xFFA
  6513                           tblptru	equ	0xFF8
  6514                           tblptrh	equ	0xFF7
  6515                           tblptrl	equ	0xFF6
  6516                           tablat	equ	0xFF5
  6517                           prodh	equ	0xFF4
  6518                           prodl	equ	0xFF3
  6519                           postinc0	equ	0xFEE
  6520                           wreg	equ	0xFE8
  6521                           indf1	equ	0xFE7
  6522                           postdec1	equ	0xFE5
  6523                           fsr1h	equ	0xFE2
  6524                           fsr1l	equ	0xFE1
  6525                           indf2	equ	0xFDF
  6526                           postinc2	equ	0xFDE
  6527                           postdec2	equ	0xFDD
  6528                           plusw2	equ	0xFDB
  6529                           fsr2h	equ	0xFDA
  6530                           fsr2l	equ	0xFD9
  6531                           status	equ	0xFD8
  6532                           
  6533 ;; *************** function _ClearUSBtoDefault *****************
  6534 ;; Defined at:
  6535 ;;		line 133 in file "../dp_usb/usb_stack.c"
  6536 ;; Parameters:    Size  Location     Type
  6537 ;;		None
  6538 ;; Auto vars:     Size  Location     Type
  6539 ;;  i               2    2[COMRAM] int 
  6540 ;; Return value:  Size  Location     Type
  6541 ;;		None               void
  6542 ;; Registers used:
  6543 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6544 ;; Tracked objects:
  6545 ;;		On entry : 0/0
  6546 ;;		On exit  : 0/0
  6547 ;;		Unchanged: 0/0
  6548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6549 ;;      Params:         0       0       0       0       0       0       0       0       0
  6550 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6551 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6552 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6553 ;;Total ram usage:        4 bytes
  6554 ;; Hardware stack levels used:    1
  6555 ;; This function calls:
  6556 ;;		Nothing
  6557 ;; This function is called by:
  6558 ;;		_usb_init
  6559 ;;		_usb_handle_reset
  6560 ;; This function uses a non-reentrant model
  6561 ;;
  6562                           
  6563                           	psect	text36
  6564  0013D2                     __ptext36:
  6565                           	opt stack 0
  6566  0013D2                     _ClearUSBtoDefault:
  6567                           	opt stack 28
  6568                           
  6569                           ;usb_stack.c: 134: int i;
  6570                           ;usb_stack.c: 135: sof_handler = (0);
  6571                           
  6572                           ;incstack = 0
  6573                           ;incstack = 0
  6574  0013D2  0E00               	movlw	0
  6575  0013D4  6E3F               	movwf	_sof_handler+1,c
  6576  0013D6  0E00               	movlw	0
  6577  0013D8  6E3E               	movwf	_sof_handler,c
  6578                           
  6579                           ;usb_stack.c: 136: class_setup_handler = (0);
  6580  0013DA  0E00               	movlw	0
  6581  0013DC  0100               	movlb	0	; () banked
  6582  0013DE  0100               	movlb	0	; () banked
  6583  0013E0  6FDB               	movwf	(_class_setup_handler+1)& (0+255),b
  6584  0013E2  0E00               	movlw	0
  6585  0013E4  0100               	movlb	0	; () banked
  6586  0013E6  6FDA               	movwf	_class_setup_handler& (0+255),b
  6587                           
  6588                           ;usb_stack.c: 137: vendor_setup_handler = (0);
  6589  0013E8  0E00               	movlw	0
  6590  0013EA  6E47               	movwf	_vendor_setup_handler+1,c
  6591  0013EC  0E00               	movlw	0
  6592  0013EE  6E46               	movwf	_vendor_setup_handler,c
  6593                           
  6594                           ;usb_stack.c: 139: (UADDR = (0));
  6595  0013F0  0E00               	movlw	0
  6596  0013F2  6E6E               	movwf	3950,c	;volatile
  6597                           
  6598                           ; BSR set to: 0
  6599                           
  6600                           ; BSR set to: 0
  6601                           
  6602                           ;usb_stack.c: 140: do {UCONbits.PPBRST = 1; UCONbits.PPBRST=0;} while(0);
  6603  0013F4  8C6D               	bsf	3949,6,c	;volatile
  6604                           
  6605                           ; BSR set to: 0
  6606  0013F6  9C6D               	bcf	3949,6,c	;volatile
  6607                           
  6608                           ; BSR set to: 0
  6609                           ;usb_stack.c: 141: UEIR = 0;
  6610  0013F8  0E00               	movlw	0
  6611  0013FA  6E6A               	movwf	3946,c	;volatile
  6612                           
  6613                           ;usb_stack.c: 143: for (i = 0; i < (16u); i++) {
  6614  0013FC  0E00               	movlw	0
  6615  0013FE  6E04               	movwf	ClearUSBtoDefault@i+1,c
  6616  001400  0E00               	movlw	0
  6617  001402  6E03               	movwf	ClearUSBtoDefault@i,c
  6618  001404                     
  6619                           ; BSR set to: 0
  6620  001404  0E10               	movlw	16
  6621  001406  5C03               	subwf	ClearUSBtoDefault@i,w,c
  6622  001408  0E00               	movlw	0
  6623  00140A  5804               	subwfb	ClearUSBtoDefault@i+1,w,c
  6624  00140C  B0D8               	btfsc	status,0,c
  6625  00140E  D03B               	goto	l2343
  6626                           
  6627                           ; BSR set to: 0
  6628                           ;usb_stack.c: 144: endpoints[i].out_handler = (0);
  6629                           
  6630                           ; BSR set to: 0
  6631                           
  6632                           ; BSR set to: 0
  6633  001410  C003  F001         	movff	ClearUSBtoDefault@i,??_ClearUSBtoDefault
  6634  001414  C004  F002         	movff	ClearUSBtoDefault@i+1,??_ClearUSBtoDefault+1
  6635  001418  90D8               	bcf	status,0,c
  6636  00141A  3601               	rlcf	??_ClearUSBtoDefault,f,c
  6637  00141C  3602               	rlcf	??_ClearUSBtoDefault+1,f,c
  6638  00141E  90D8               	bcf	status,0,c
  6639  001420  3601               	rlcf	??_ClearUSBtoDefault,f,c
  6640  001422  3602               	rlcf	??_ClearUSBtoDefault+1,f,c
  6641  001424  0E02               	movlw	2
  6642  001426  2601               	addwf	??_ClearUSBtoDefault,f,c
  6643  001428  0E00               	movlw	0
  6644  00142A  2202               	addwfc	??_ClearUSBtoDefault+1,f,c
  6645  00142C  0100               	movlb	0	; () banked
  6646  00142E  0E60               	movlw	low _endpoints
  6647  001430  2401               	addwf	??_ClearUSBtoDefault,w,c
  6648  001432  6ED9               	movwf	fsr2l,c
  6649  001434  0100               	movlb	0	; () banked
  6650  001436  0E00               	movlw	high _endpoints
  6651  001438  2002               	addwfc	??_ClearUSBtoDefault+1,w,c
  6652  00143A  6EDA               	movwf	fsr2h,c
  6653  00143C  0E00               	movlw	0
  6654  00143E  6EDE               	movwf	postinc2,c
  6655  001440  0E00               	movlw	0
  6656  001442  6EDD               	movwf	postdec2,c
  6657                           
  6658                           ;usb_stack.c: 145: endpoints[i].in_handler = (0);
  6659  001444  C003  F001         	movff	ClearUSBtoDefault@i,??_ClearUSBtoDefault
  6660  001448  C004  F002         	movff	ClearUSBtoDefault@i+1,??_ClearUSBtoDefault+1
  6661  00144C  90D8               	bcf	status,0,c
  6662  00144E  3601               	rlcf	??_ClearUSBtoDefault,f,c
  6663  001450  3602               	rlcf	??_ClearUSBtoDefault+1,f,c
  6664  001452  90D8               	bcf	status,0,c
  6665  001454  3601               	rlcf	??_ClearUSBtoDefault,f,c
  6666  001456  3602               	rlcf	??_ClearUSBtoDefault+1,f,c
  6667  001458  0100               	movlb	0	; () banked
  6668  00145A  0E60               	movlw	low _endpoints
  6669  00145C  2401               	addwf	??_ClearUSBtoDefault,w,c
  6670  00145E  6ED9               	movwf	fsr2l,c
  6671  001460  0100               	movlb	0	; () banked
  6672  001462  0E00               	movlw	high _endpoints
  6673  001464  2002               	addwfc	??_ClearUSBtoDefault+1,w,c
  6674  001466  6EDA               	movwf	fsr2h,c
  6675  001468  0E00               	movlw	0
  6676  00146A  6EDE               	movwf	postinc2,c
  6677  00146C  0E00               	movlw	0
  6678  00146E  6EDD               	movwf	postdec2,c
  6679                           
  6680                           ;usb_stack.c: 146: ((usb_uep_t*) (&UEP0))[i] = 0;
  6681  001470  0E70               	movlw	112	;volatile
  6682  001472  2403               	addwf	ClearUSBtoDefault@i,w,c
  6683  001474  6ED9               	movwf	fsr2l,c
  6684  001476  0E0F               	movlw	15	;volatile
  6685  001478  2004               	addwfc	ClearUSBtoDefault@i+1,w,c
  6686  00147A  6EDA               	movwf	fsr2h,c
  6687  00147C  0E00               	movlw	0
  6688  00147E  6EDF               	movwf	indf2,c
  6689                           
  6690                           ; BSR set to: 0
  6691  001480  4A03               	infsnz	ClearUSBtoDefault@i,f,c
  6692  001482  2A04               	incf	ClearUSBtoDefault@i+1,f,c
  6693  001484  D7BF               	goto	L5
  6694  001486                     l2343:
  6695                           
  6696                           ; BSR set to: 0
  6697                           ;usb_stack.c: 147: }
  6698                           ;usb_stack.c: 149: for (i = 0; i < (2 + 2 * 2u); i++) {
  6699  001486  0E00               	movlw	0
  6700  001488  6E04               	movwf	ClearUSBtoDefault@i+1,c
  6701  00148A  0E00               	movlw	0
  6702  00148C  6E03               	movwf	ClearUSBtoDefault@i,c
  6703  00148E                     
  6704                           ; BSR set to: 0
  6705  00148E  0E06               	movlw	6
  6706  001490  5C03               	subwf	ClearUSBtoDefault@i,w,c
  6707  001492  0E00               	movlw	0
  6708  001494  5804               	subwfb	ClearUSBtoDefault@i+1,w,c
  6709  001496  B0D8               	btfsc	status,0,c
  6710  001498  D017               	goto	l2355
  6711                           
  6712                           ; BSR set to: 0
  6713                           ;usb_stack.c: 150: usb_bdt[i].BDSTAT = 0;
  6714                           
  6715                           ; BSR set to: 0
  6716                           
  6717                           ; BSR set to: 0
  6718  00149A  C003  F001         	movff	ClearUSBtoDefault@i,??_ClearUSBtoDefault
  6719  00149E  C004  F002         	movff	ClearUSBtoDefault@i+1,??_ClearUSBtoDefault+1
  6720  0014A2  90D8               	bcf	status,0,c
  6721  0014A4  3601               	rlcf	??_ClearUSBtoDefault,f,c
  6722  0014A6  3602               	rlcf	??_ClearUSBtoDefault+1,f,c
  6723  0014A8  90D8               	bcf	status,0,c
  6724  0014AA  3601               	rlcf	??_ClearUSBtoDefault,f,c
  6725  0014AC  3602               	rlcf	??_ClearUSBtoDefault+1,f,c
  6726  0014AE  0100               	movlb	0	; () banked
  6727  0014B0  0EA2               	movlw	low _usb_bdt
  6728  0014B2  2401               	addwf	??_ClearUSBtoDefault,w,c
  6729  0014B4  6ED9               	movwf	fsr2l,c
  6730  0014B6  0100               	movlb	0	; () banked
  6731  0014B8  0E00               	movlw	high _usb_bdt
  6732  0014BA  2002               	addwfc	??_ClearUSBtoDefault+1,w,c
  6733  0014BC  6EDA               	movwf	fsr2h,c
  6734  0014BE  0E00               	movlw	0
  6735  0014C0  6EDF               	movwf	indf2,c
  6736                           
  6737                           ; BSR set to: 0
  6738  0014C2  4A03               	infsnz	ClearUSBtoDefault@i,f,c
  6739  0014C4  2A04               	incf	ClearUSBtoDefault@i+1,f,c
  6740  0014C6  D7E3               	goto	L6
  6741  0014C8                     l2355:
  6742                           
  6743                           ; BSR set to: 0
  6744                           ;usb_stack.c: 151: }
  6745                           ;usb_stack.c: 153: UEP0 = ((0x10) | (0x02) | (0x04));
  6746  0014C8  0E16               	movlw	22
  6747  0014CA  6E70               	movwf	3952,c	;volatile
  6748                           
  6749                           ;usb_stack.c: 166: usb_device_status = 0x0000;
  6750  0014CC  0E00               	movlw	0
  6751  0014CE  6E43               	movwf	_usb_device_status+1,c
  6752  0014D0  0E00               	movlw	0
  6753  0014D2  6E42               	movwf	_usb_device_status,c
  6754                           
  6755                           ;usb_stack.c: 168: usb_device_state = DETACHED_STATE;
  6756  0014D4  0E00               	movlw	0
  6757  0014D6  6E5A               	movwf	_usb_device_state,c	;volatile
  6758                           
  6759                           ;usb_stack.c: 169: usb_current_cfg = 0;
  6760  0014D8  0E00               	movlw	0
  6761  0014DA  6E41               	movwf	_usb_current_cfg+1,c
  6762  0014DC  0E00               	movlw	0
  6763  0014DE  6E40               	movwf	_usb_current_cfg,c
  6764                           
  6765                           ; BSR set to: 0
  6766                           ;usb_stack.c: 170: usb_addr_pending = 0x00;
  6767  0014E0  6E01               	movwf	??_ClearUSBtoDefault& (0+255),c
  6768  0014E2  0E00               	movlw	0
  6769  0014E4  6E59               	movwf	_usb_addr_pending,c
  6770  0014E6  5001               	movf	??_ClearUSBtoDefault& (0+255),w,c
  6771                           
  6772                           ; BSR set to: 0
  6773                           ;usb_stack.c: 173: usb_bdt[( 2*(0)+(0) )].BDCNT = 8u;
  6774  0014E8  6E01               	movwf	??_ClearUSBtoDefault& (0+255),c
  6775  0014EA  0E08               	movlw	8
  6776  0014EC  0100               	movlb	0	; () banked
  6777  0014EE  0100               	movlb	0	; () banked
  6778  0014F0  6FA3               	movwf	(_usb_bdt+1)& (0+255),b
  6779  0014F2  5001               	movf	??_ClearUSBtoDefault& (0+255),w,c
  6780                           
  6781                           ;usb_stack.c: 174: usb_bdt[( 2*(0)+(0) )].BDADDR = usb_ep0_out_buf;
  6782  0014F4  0100               	movlb	0	; () banked
  6783  0014F6  0E00               	movlw	high _usb_ep0_out_buf
  6784  0014F8  0100               	movlb	0	; () banked
  6785  0014FA  0100               	movlb	0	; () banked
  6786  0014FC  6FA5               	movwf	(_usb_bdt+3)& (0+255),b
  6787  0014FE  0100               	movlb	0	; () banked
  6788  001500  0ECC               	movlw	low _usb_ep0_out_buf
  6789  001502  0100               	movlb	0	; () banked
  6790  001504  6FA4               	movwf	(_usb_bdt+2)& (0+255),b
  6791                           
  6792                           ; BSR set to: 0
  6793                           ;usb_stack.c: 175: usb_bdt[( 2*(0)+(0) )].BDSTAT = 0x80 + 0x08;
  6794  001506  6E01               	movwf	??_ClearUSBtoDefault& (0+255),c
  6795  001508  0E88               	movlw	136
  6796  00150A  0100               	movlb	0	; () banked
  6797  00150C  0100               	movlb	0	; () banked
  6798  00150E  6FA2               	movwf	_usb_bdt& (0+255),b
  6799  001510  5001               	movf	??_ClearUSBtoDefault& (0+255),w,c
  6800                           
  6801                           ; BSR set to: 0
  6802                           ;usb_stack.c: 176: usb_bdt[( 2*(0)+(1) )].BDCNT = 0;
  6803  001512  6E01               	movwf	??_ClearUSBtoDefault& (0+255),c
  6804  001514  0E00               	movlw	0
  6805  001516  0100               	movlb	0	; () banked
  6806  001518  0100               	movlb	0	; () banked
  6807  00151A  6FA7               	movwf	(_usb_bdt+5)& (0+255),b
  6808  00151C  5001               	movf	??_ClearUSBtoDefault& (0+255),w,c
  6809                           
  6810                           ;usb_stack.c: 177: usb_bdt[( 2*(0)+(1) )].BDADDR = usb_ep0_in_buf;
  6811  00151E  0100               	movlb	0	; () banked
  6812  001520  0E00               	movlw	high _usb_ep0_in_buf
  6813  001522  0100               	movlb	0	; () banked
  6814  001524  0100               	movlb	0	; () banked
  6815  001526  6FA9               	movwf	(_usb_bdt+7)& (0+255),b
  6816  001528  0100               	movlb	0	; () banked
  6817  00152A  0EC4               	movlw	low _usb_ep0_in_buf
  6818  00152C  0100               	movlb	0	; () banked
  6819  00152E  6FA8               	movwf	(_usb_bdt+6)& (0+255),b
  6820                           
  6821                           ; BSR set to: 0
  6822                           ;usb_stack.c: 178: usb_bdt[( 2*(0)+(1) )].BDSTAT = 0x40 + 0x08;
  6823  001530  6E01               	movwf	??_ClearUSBtoDefault& (0+255),c
  6824  001532  0E48               	movlw	72
  6825  001534  0100               	movlb	0	; () banked
  6826  001536  0100               	movlb	0	; () banked
  6827  001538  6FA6               	movwf	(_usb_bdt+4)& (0+255),b
  6828  00153A  5001               	movf	??_ClearUSBtoDefault& (0+255),w,c
  6829                           
  6830                           ; BSR set to: 0
  6831  00153C  0012               	return	
  6832  00153E                     __end_of_ClearUSBtoDefault:
  6833                           	opt stack 0
  6834                           tosu	equ	0xFFF
  6835                           tosh	equ	0xFFE
  6836                           tosl	equ	0xFFD
  6837                           pclath	equ	0xFFA
  6838                           tblptru	equ	0xFF8
  6839                           tblptrh	equ	0xFF7
  6840                           tblptrl	equ	0xFF6
  6841                           tablat	equ	0xFF5
  6842                           prodh	equ	0xFF4
  6843                           prodl	equ	0xFF3
  6844                           postinc0	equ	0xFEE
  6845                           wreg	equ	0xFE8
  6846                           indf1	equ	0xFE7
  6847                           postdec1	equ	0xFE5
  6848                           fsr1h	equ	0xFE2
  6849                           fsr1l	equ	0xFE1
  6850                           indf2	equ	0xFDF
  6851                           postinc2	equ	0xFDE
  6852                           postdec2	equ	0xFDD
  6853                           plusw2	equ	0xFDB
  6854                           fsr2h	equ	0xFDA
  6855                           fsr2l	equ	0xFD9
  6856                           status	equ	0xFD8
  6857                           
  6858 ;; *************** function _CDCFlushOnTimeout *****************
  6859 ;; Defined at:
  6860 ;;		line 324 in file "../dp_usb/cdc.c"
  6861 ;; Parameters:    Size  Location     Type
  6862 ;;		None
  6863 ;; Auto vars:     Size  Location     Type
  6864 ;;		None
  6865 ;; Return value:  Size  Location     Type
  6866 ;;		None               void
  6867 ;; Registers used:
  6868 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6869 ;; Tracked objects:
  6870 ;;		On entry : 0/0
  6871 ;;		On exit  : 0/0
  6872 ;;		Unchanged: 0/0
  6873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6874 ;;      Params:         0       0       0       0       0       0       0       0       0
  6875 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6876 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6877 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6878 ;;Total ram usage:        1 bytes
  6879 ;; Hardware stack levels used:    1
  6880 ;; Hardware stack levels required when called:    1
  6881 ;; This function calls:
  6882 ;;		_getInReady
  6883 ;;		_putda_cdc
  6884 ;; This function is called by:
  6885 ;;		_main
  6886 ;;		_usb_handler
  6887 ;; This function uses a non-reentrant model
  6888 ;;
  6889                           
  6890                           	psect	text37
  6891  001F12                     __ptext37:
  6892                           	opt stack 0
  6893  001F12                     _CDCFlushOnTimeout:
  6894                           	opt stack 25
  6895                           
  6896                           ;cdc.c: 326: if (cdc_timeout_count >= 4) {
  6897                           
  6898                           ; BSR set to: 0
  6899                           ;incstack = 0
  6900                           ;incstack = 0
  6901  001F12  0E03               	movlw	3
  6902  001F14  6454               	cpfsgt	_cdc_timeout_count,c
  6903  001F16  D02F               	goto	l2609
  6904                           
  6905                           ;cdc.c: 328: if (cdc_In_len > 0) {
  6906  001F18  5052               	movf	_cdc_In_len,w,c
  6907  001F1A  B4D8               	btfsc	status,2,c
  6908  001F1C  D01A               	goto	l2601
  6909                           
  6910                           ;cdc.c: 329: if ((lock == 0) && getInReady()) {
  6911  001F1E  6657               	tstfsz	_lock,c
  6912  001F20  D02B               	goto	l175
  6913  001F22  EC35  F011         	call	_getInReady	;wreg free
  6914  001F26  0900               	iorlw	0
  6915  001F28  B4D8               	btfsc	status,2,c
  6916  001F2A  D026               	goto	l175
  6917                           
  6918                           ;cdc.c: 330: putda_cdc(cdc_In_len);
  6919  001F2C  C052  F001         	movff	_cdc_In_len,?_putda_cdc
  6920  001F30  EC0C  F00E         	call	_putda_cdc	;wreg free
  6921                           
  6922                           ;cdc.c: 331: if (cdc_In_len == 64u) {
  6923  001F34  5052               	movf	_cdc_In_len,w,c
  6924  001F36  0A40               	xorlw	64
  6925  001F38  A4D8               	btfss	status,2,c
  6926  001F3A  D003               	goto	l2599
  6927                           
  6928                           ;cdc.c: 332: ZLPpending = 1;
  6929  001F3C  6E03               	movwf	??_CDCFlushOnTimeout& (0+255),c
  6930  001F3E  0E01               	movlw	1
  6931  001F40  D002               	goto	L7
  6932  001F42                     l2599:
  6933                           
  6934                           ;cdc.c: 334: ZLPpending = 0;
  6935  001F42  6E03               	movwf	??_CDCFlushOnTimeout& (0+255),c
  6936  001F44  0E00               	movlw	0
  6937  001F46                     L7:
  6938  001F46  6E51               	movwf	_ZLPpending,c
  6939  001F48  5003               	movf	??_CDCFlushOnTimeout& (0+255),w,c
  6940                           
  6941                           ;cdc.c: 335: }
  6942                           ;cdc.c: 336: cdc_In_len = 0;
  6943  001F4A  6E03               	movwf	??_CDCFlushOnTimeout& (0+255),c
  6944  001F4C  0E00               	movlw	0
  6945  001F4E  6E52               	movwf	_cdc_In_len,c
  6946  001F50  D00C               	goto	L8
  6947  001F52                     l2601:
  6948  001F52  5051               	movf	_ZLPpending,w,c
  6949  001F54  B4D8               	btfsc	status,2,c
  6950  001F56  D010               	goto	l175
  6951                           
  6952                           ;cdc.c: 340: putda_cdc(0);
  6953  001F58  6E03               	movwf	??_CDCFlushOnTimeout& (0+255),c
  6954  001F5A  0E00               	movlw	0
  6955  001F5C  6E01               	movwf	?_putda_cdc,c
  6956  001F5E  5003               	movf	??_CDCFlushOnTimeout& (0+255),w,c
  6957  001F60  EC0C  F00E         	call	_putda_cdc	;wreg free
  6958                           
  6959                           ;cdc.c: 341: ZLPpending = 0;
  6960  001F64  6E03               	movwf	??_CDCFlushOnTimeout& (0+255),c
  6961  001F66  0E00               	movlw	0
  6962  001F68  6E51               	movwf	_ZLPpending,c
  6963  001F6A                     L8:
  6964  001F6A  5003               	movf	??_CDCFlushOnTimeout& (0+255),w,c
  6965                           
  6966                           ;cdc.c: 342: cdc_timeout_count = 0;
  6967  001F6C  6E03               	movwf	??_CDCFlushOnTimeout& (0+255),c
  6968  001F6E  0E00               	movlw	0
  6969  001F70  6E54               	movwf	_cdc_timeout_count,c
  6970  001F72  5003               	movf	??_CDCFlushOnTimeout& (0+255),w,c
  6971  001F74  D001               	goto	l175
  6972  001F76                     l2609:
  6973                           
  6974                           ;cdc.c: 345: cdc_timeout_count++;
  6975  001F76  2A54               	incf	_cdc_timeout_count,f,c
  6976  001F78                     l175:
  6977  001F78  0012               	return	
  6978  001F7A                     __end_of_CDCFlushOnTimeout:
  6979                           	opt stack 0
  6980                           tosu	equ	0xFFF
  6981                           tosh	equ	0xFFE
  6982                           tosl	equ	0xFFD
  6983                           pclath	equ	0xFFA
  6984                           tblptru	equ	0xFF8
  6985                           tblptrh	equ	0xFF7
  6986                           tblptrl	equ	0xFF6
  6987                           tablat	equ	0xFF5
  6988                           prodh	equ	0xFF4
  6989                           prodl	equ	0xFF3
  6990                           postinc0	equ	0xFEE
  6991                           wreg	equ	0xFE8
  6992                           indf1	equ	0xFE7
  6993                           postdec1	equ	0xFE5
  6994                           fsr1h	equ	0xFE2
  6995                           fsr1l	equ	0xFE1
  6996                           indf2	equ	0xFDF
  6997                           postinc2	equ	0xFDE
  6998                           postdec2	equ	0xFDD
  6999                           plusw2	equ	0xFDB
  7000                           fsr2h	equ	0xFDA
  7001                           fsr2l	equ	0xFD9
  7002                           status	equ	0xFD8
  7003                           
  7004 ;; *************** function _getInReady *****************
  7005 ;; Defined at:
  7006 ;;		line 254 in file "../dp_usb/cdc.c"
  7007 ;; Parameters:    Size  Location     Type
  7008 ;;		None
  7009 ;; Auto vars:     Size  Location     Type
  7010 ;;		None
  7011 ;; Return value:  Size  Location     Type
  7012 ;;                  1    wreg      unsigned char 
  7013 ;; Registers used:
  7014 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7015 ;; Tracked objects:
  7016 ;;		On entry : 0/0
  7017 ;;		On exit  : 0/0
  7018 ;;		Unchanged: 0/0
  7019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7020 ;;      Params:         0       0       0       0       0       0       0       0       0
  7021 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7022 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7023 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7024 ;;Total ram usage:        1 bytes
  7025 ;; Hardware stack levels used:    1
  7026 ;; This function calls:
  7027 ;;		Nothing
  7028 ;; This function is called by:
  7029 ;;		_CDCFlushOnTimeout
  7030 ;;		_CDC_Flush_In_Now
  7031 ;; This function uses a non-reentrant model
  7032 ;;
  7033                           
  7034                           	psect	text38
  7035  00226A                     __ptext38:
  7036                           	opt stack 0
  7037  00226A                     _getInReady:
  7038                           	opt stack 25
  7039                           
  7040                           ;cdc.c: 256: return !(CDC_Inbdp->BDSTAT & 0x80);
  7041                           
  7042                           ;incstack = 0
  7043                           ;incstack = 0
  7044  00226A  C032  FFD9         	movff	_CDC_Inbdp,fsr2l
  7045  00226E  C033  FFDA         	movff	_CDC_Inbdp+1,fsr2h
  7046  002272  50DF               	movf	indf2,w,c
  7047  002274  6E01               	movwf	??_getInReady& (0+255),c
  7048  002276  BE01               	btfsc	??_getInReady,7,c
  7049  002278  D002               	goto	u1020
  7050  00227A  0E01               	movlw	1
  7051  00227C  D001               	goto	l139
  7052  00227E                     u1020:
  7053  00227E  0E00               	movlw	0
  7054  002280                     l139:
  7055  002280  0012               	return	
  7056  002282                     __end_of_getInReady:
  7057                           	opt stack 0
  7058                           tosu	equ	0xFFF
  7059                           tosh	equ	0xFFE
  7060                           tosl	equ	0xFFD
  7061                           pclath	equ	0xFFA
  7062                           tblptru	equ	0xFF8
  7063                           tblptrh	equ	0xFF7
  7064                           tblptrl	equ	0xFF6
  7065                           tablat	equ	0xFF5
  7066                           prodh	equ	0xFF4
  7067                           prodl	equ	0xFF3
  7068                           postinc0	equ	0xFEE
  7069                           wreg	equ	0xFE8
  7070                           indf1	equ	0xFE7
  7071                           postdec1	equ	0xFE5
  7072                           fsr1h	equ	0xFE2
  7073                           fsr1l	equ	0xFE1
  7074                           indf2	equ	0xFDF
  7075                           postinc2	equ	0xFDE
  7076                           postdec2	equ	0xFDD
  7077                           plusw2	equ	0xFDB
  7078                           fsr2h	equ	0xFDA
  7079                           fsr2l	equ	0xFD9
  7080                           status	equ	0xFD8
  7081                           
  7082 ;; *************** function _WaitOutReady *****************
  7083 ;; Defined at:
  7084 ;;		line 236 in file "../dp_usb/cdc.c"
  7085 ;; Parameters:    Size  Location     Type
  7086 ;;		None
  7087 ;; Auto vars:     Size  Location     Type
  7088 ;;		None
  7089 ;; Return value:  Size  Location     Type
  7090 ;;		None               void
  7091 ;; Registers used:
  7092 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7093 ;; Tracked objects:
  7094 ;;		On entry : 0/0
  7095 ;;		On exit  : 0/0
  7096 ;;		Unchanged: 0/0
  7097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7098 ;;      Params:         0       0       0       0       0       0       0       0       0
  7099 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7100 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7101 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7102 ;;Total ram usage:        1 bytes
